filname, time (UTC),avg0,s0,c0,avg1,s1,c1
1596718801.jpg,2020-08-06 13:00:00,119,3.7, 50.0,122,4.4, 57.7
1606334401.jpg,2020-11-25 20:00:00,81,0.8, 44.4,75,1.6, 24.9
1585778401.jpg,2020-04-01 22:00:00,70,0.6, 38.2,71,0.7, 25.5
1604066401.jpg,2020-10-30 14:00:00,113,0.9, 69.6,116,1.3, 67.9
1598119201.jpg,2020-08-22 18:00:00,110,1.0, 39.4,106,1.5, 27.0
1595192401.jpg,2020-07-19 21:00:00,104,1.7, 52.4,109,2.0, 33.7
1603650601.jpg,2020-10-25 18:30:00,87,0.8, 49.8,82,0.8, 36.2
1607450401.jpg,2020-12-08 18:00:00,105,1.3, 56.6,89,1.3, 39.6
1578155401.jpg,2020-01-04 16:30:00,151,0.7, 74.4,160,1.0, 62.9
1585328401.jpg,2020-03-27 17:00:00,114,1.2, 29.8,111,1.3, 27.3
1591362001.jpg,2020-06-05 13:00:00,89,0.6, 32.6,93,0.6, 31.2
1592044201.jpg,2020-06-13 10:30:00,95,1.7, 66.3,90,2.0, 51.6
1588593601.jpg,2020-05-04 12:00:00,106,1.5, 66.6,89,1.6, 41.0
1606822201.jpg,2020-12-01 11:30:00,50,0.8, 20.9,60,0.8, 28.5
1597773601.jpg,2020-08-18 18:00:00,117,2.3, 42.4,108,2.0, 31.3
1577188801.jpg,2019-12-24 12:00:00,178,1.6, 50.0,178,2.7, 50.7
1603805401.jpg,2020-10-27 13:30:00,162,0.8, 64.1,171,1.0, 55.7
1592256601.jpg,2020-06-15 21:30:00,103,1.6, 55.3,96,1.9, 32.7
1594927801.jpg,2020-07-16 19:30:00,99,1.4, 38.2,93,1.3, 24.8
1600516801.jpg,2020-09-19 12:00:00,105,0.5, 25.0,103,0.5, 33.5
1595536201.jpg,2020-07-23 20:30:00,80,1.4, 56.4,82,2.0, 41.9
1601902801.jpg,2020-10-05 13:00:00,93,1.8, 38.9,94,2.1, 44.4
1581697801.jpg,2020-02-14 16:30:00,114,1.3, 31.7,118,1.7, 45.1
1585602001.jpg,2020-03-30 21:00:00,87,0.6, 41.5,90,0.7, 39.0
1587837601.jpg,2020-04-25 18:00:00,112,3.0, 46.6,91,2.6, 31.2
1596713401.jpg,2020-08-06 11:30:00,108,3.2, 46.4,108,3.2, 59.6
1605877201.jpg,2020-11-20 13:00:00,104,1.2, 48.8,98,1.7, 38.6
1600284601.jpg,2020-09-16 19:30:00,92,1.0, 36.3,97,1.3, 27.7
1584529201.jpg,2020-03-18 11:00:00,153,4.3, 54.4,151,2.8, 58.8
1600606801.jpg,2020-09-20 13:00:00,73,0.4, 34.9,76,0.4, 28.6
1595853001.jpg,2020-07-27 12:30:00,112,3.5, 47.1,119,4.3, 56.3
1579111201.jpg,2020-01-15 18:00:00,105,1.8, 59.0,116,2.2, 86.4
1610371801.jpg,2021-01-11 13:30:00,116,0.6, 58.9,103,0.7, 49.8
1583609401.jpg,2020-03-07 19:30:00,101,1.0, 40.4,91,1.0, 36.3
1581507001.jpg,2020-02-12 11:30:00,190,2.9, 49.1,195,3.7, 48.9
1603629001.jpg,2020-10-25 12:30:00,119,1.0, 45.5,123,1.2, 51.2
1586106001.jpg,2020-04-05 17:00:00,107,1.2, 34.5,98,1.3, 28.1
1601496001.jpg,2020-09-30 20:00:00,108,2.6, 75.0,107,2.8, 69.9
1593167401.jpg,2020-06-26 10:30:00,131,2.1, 64.3,137,2.3, 68.0
1602417601.jpg,2020-10-11 12:00:00,157,1.5, 49.1,135,2.2, 50.8
1581883201.jpg,2020-02-16 20:00:00,72,0.6, 17.7,72,0.9, 16.7
1607797801.jpg,2020-12-12 18:30:00,104,0.7, 53.3,104,0.9, 51.7
1605029401.jpg,2020-11-10 17:30:00,104,2.8, 57.9,112,2.7, 78.4
1609072201.jpg,2020-12-27 12:30:00,141,3.2, 69.1,138,3.6, 65.7
1581024601.jpg,2020-02-06 21:30:00,68,0.4, 28.4,69,0.6, 30.2
1605558601.jpg,2020-11-16 20:30:00,71,1.4, 43.1,71,1.5, 44.3
1605621601.jpg,2020-11-17 14:00:00,123,2.5, 42.6,122,3.0, 57.7
1594328401.jpg,2020-07-09 21:00:00,109,3.1, 65.4,108,3.8, 48.0
1590328801.jpg,2020-05-24 14:00:00,113,2.5, 37.6,102,1.5, 29.9
1603908001.jpg,2020-10-28 18:00:00,81,0.5, 41.2,80,1.7, 37.6
1609421401.jpg,2020-12-31 13:30:00,121,1.1, 59.7,124,2.5, 51.1
1599847201.jpg,2020-09-11 18:00:00,103,1.0, 45.0,104,1.0, 37.0
1588609801.jpg,2020-05-04 16:30:00,103,2.5, 29.7,93,2.4, 25.5
1604957401.jpg,2020-11-09 21:30:00,48,0.7, 32.1,46,0.9, 22.3
1593086401.jpg,2020-06-25 12:00:00,110,3.5, 43.6,121,4.1, 53.6
1610890201.jpg,2021-01-17 13:30:00,123,3.0, 58.1,124,3.6, 75.0
1583706601.jpg,2020-03-08 22:30:00,57,0.4, 20.3,56,0.5, 15.7
1607178601.jpg,2020-12-05 14:30:00,110,1.0, 58.5,118,2.3, 53.6
1609084801.jpg,2020-12-27 16:00:00,114,2.6, 61.5,113,2.9, 76.0
1603287001.jpg,2020-10-21 13:30:00,140,1.2, 69.7,137,2.7, 68.1
1582383601.jpg,2020-02-22 15:00:00,120,2.6, 44.6,121,3.6, 54.3
1591648201.jpg,2020-06-08 20:30:00,106,2.7, 51.7,108,3.1, 35.7
1591696801.jpg,2020-06-09 10:00:00,125,1.4, 44.9,119,1.6, 36.7
1582815601.jpg,2020-02-27 15:00:00,87,1.0, 46.6,86,1.9, 42.5
1576261801.jpg,2019-12-13 18:30:00,82,1.8, 30.6,81,2.5, 28.6
1602529201.jpg,2020-10-12 19:00:00,83,0.7, 36.0,81,0.8, 28.1
1580571001.jpg,2020-02-01 15:30:00,121,0.7, 44.1,126,1.0, 38.6
1590336001.jpg,2020-05-24 16:00:00,105,2.3, 36.5,88,1.2, 25.5
1601314201.jpg,2020-09-28 17:30:00,113,2.3, 46.1,126,2.9, 46.2
1602603001.jpg,2020-10-13 15:30:00,99,0.7, 51.9,100,1.9, 53.2
1591722001.jpg,2020-06-09 17:00:00,105,1.8, 42.0,105,2.2, 35.8
1582646401.jpg,2020-02-25 16:00:00,90,1.1, 36.1,96,1.5, 33.4
1606834801.jpg,2020-12-01 15:00:00,121,1.9, 63.5,117,1.2, 63.9
1601980201.jpg,2020-10-06 10:30:00,187,3.5, 59.6,178,4.1, 61.6
1590184801.jpg,2020-05-22 22:00:00,105,2.8, 67.5,97,3.8, 39.9
1578065401.jpg,2020-01-03 15:30:00,96,1.0, 39.4,91,1.3, 28.4
1594546201.jpg,2020-07-12 09:30:00,128,2.4, 62.9,121,2.9, 57.9
1594312201.jpg,2020-07-09 16:30:00,98,2.9, 42.1,101,3.2, 43.0
1592575201.jpg,2020-06-19 14:00:00,117,2.1, 47.9,117,2.5, 51.1
1599768001.jpg,2020-09-10 20:00:00,84,1.6, 33.2,89,2.2, 33.7
1609867801.jpg,2021-01-05 17:30:00,83,0.6, 42.9,85,0.8, 41.8
1611241201.jpg,2021-01-21 15:00:00,139,2.9, 49.1,130,3.2, 57.9
1592587801.jpg,2020-06-19 17:30:00,116,3.4, 52.7,119,3.6, 49.5
1603798201.jpg,2020-10-27 11:30:00,143,0.8, 53.3,137,0.9, 40.6
1608294601.jpg,2020-12-18 12:30:00,142,1.0, 71.7,143,1.3, 60.8
1598122801.jpg,2020-08-22 19:00:00,101,1.3, 37.6,98,1.5, 24.1
1599921001.jpg,2020-09-12 14:30:00,119,1.4, 33.8,120,1.4, 35.2
1577971801.jpg,2020-01-02 13:30:00,143,1.9, 55.8,135,2.4, 45.1
1595341801.jpg,2020-07-21 14:30:00,121,2.2, 41.0,120,2.4, 42.3
1606413601.jpg,2020-11-26 18:00:00,77,0.5, 36.2,76,1.1, 31.9
1584363601.jpg,2020-03-16 13:00:00,106,2.1, 34.3,107,2.8, 40.8
1608121801.jpg,2020-12-16 12:30:00,123,1.5, 62.7,121,2.2, 48.8
1577219401.jpg,2019-12-24 20:30:00,72,0.9, 52.2,74,1.2, 55.3
1579953601.jpg,2020-01-25 12:00:00,148,2.3, 58.5,146,3.3, 49.4
1598385601.jpg,2020-08-25 20:00:00,100,1.8, 44.5,112,2.1, 34.5
1591039801.jpg,2020-06-01 19:30:00,110,2.3, 45.7,108,2.2, 29.2
1578254401.jpg,2020-01-05 20:00:00,96,0.8, 48.8,88,1.1, 34.9
1580655601.jpg,2020-02-02 15:00:00,92,1.7, 42.5,90,2.2, 32.6
1600538401.jpg,2020-09-19 18:00:00,104,0.6, 24.9,115,0.5, 19.5
1604057401.jpg,2020-10-30 11:30:00,145,1.1, 79.0,150,1.6, 68.5
1595586601.jpg,2020-07-24 10:30:00,131,2.9, 63.2,132,3.2, 65.0
1590773401.jpg,2020-05-29 17:30:00,94,2.0, 38.3,98,2.6, 34.8
1611091801.jpg,2021-01-19 21:30:00,58,1.0, 25.0,57,1.3, 18.7
1599399001.jpg,2020-09-06 13:30:00,87,1.8, 36.3,90,2.4, 36.5
1576504801.jpg,2019-12-16 14:00:00,98,0.5, 34.9,109,2.9, 48.2
1584730801.jpg,2020-03-20 19:00:00,75,1.1, 32.1,73,1.6, 27.1
1593536401.jpg,2020-06-30 17:00:00,147,3.3, 59.7,160,3.8, 55.3
1593165601.jpg,2020-06-26 10:00:00,140,2.0, 74.1,152,2.8, 55.1
1606825801.jpg,2020-12-01 12:30:00,116,1.7, 68.3,117,1.3, 56.5
1603747801.jpg,2020-10-26 21:30:00,61,0.4, 24.9,61,0.5, 21.2
1591435801.jpg,2020-06-06 09:30:00,121,0.6, 73.3,118,0.7, 65.0
1606230001.jpg,2020-11-24 15:00:00,108,1.6, 40.9,113,2.7, 69.2
1593556201.jpg,2020-06-30 22:30:00,82,1.5, 46.8,87,2.2, 35.7
1604007001.jpg,2020-10-29 21:30:00,56,0.7, 29.1,56,1.1, 25.3
1592074801.jpg,2020-06-13 19:00:00,114,3.8, 57.5,99,3.4, 40.6
1590598801.jpg,2020-05-27 17:00:00,110,3.3, 48.6,90,2.7, 38.2
1582466401.jpg,2020-02-23 14:00:00,116,2.6, 36.8,114,3.5, 45.9
1595358001.jpg,2020-07-21 19:00:00,101,1.7, 37.5,84,1.4, 23.1
1599670801.jpg,2020-09-09 17:00:00,103,1.5, 52.5,95,1.8, 45.1
1608044401.jpg,2020-12-15 15:00:00,111,2.0, 60.2,114,2.7, 76.0
1582054201.jpg,2020-02-18 19:30:00,95,1.9, 40.4,95,2.5, 35.7
1576508401.jpg,2019-12-16 15:00:00,92,0.5, 26.6,93,2.4, 45.6
1602174601.jpg,2020-10-08 16:30:00,113,2.9, 52.6,120,3.6, 57.4
1598284801.jpg,2020-08-24 16:00:00,125,2.2, 41.8,122,2.2, 38.9
1597930201.jpg,2020-08-20 13:30:00,121,0.9, 37.7,118,1.0, 36.6
1585495801.jpg,2020-03-29 15:30:00,80,0.4, 25.7,83,0.5, 23.4
1590836401.jpg,2020-05-30 11:00:00,115,2.1, 63.1,114,2.7, 55.0
1587040201.jpg,2020-04-16 12:30:00,138,3.6, 52.4,135,4.4, 53.9
1586457001.jpg,2020-04-09 18:30:00,110,2.0, 57.9,102,2.6, 41.3
1580902201.jpg,2020-02-05 11:30:00,42,0.6, 16.6,42,0.7, 14.4
1588446001.jpg,2020-05-02 19:00:00,115,2.8, 44.7,94,2.4, 26.8
1600887601.jpg,2020-09-23 19:00:00,107,2.8, 56.6,109,3.0, 45.1
1588336201.jpg,2020-05-01 12:30:00,109,1.0, 54.8,108,1.0, 51.5
1594724401.jpg,2020-07-14 11:00:00,113,3.6, 51.7,123,4.0, 65.0
1583960401.jpg,2020-03-11 21:00:00,72,1.2, 29.8,74,1.6, 22.8
1601308801.jpg,2020-09-28 16:00:00,90,1.7, 41.1,90,2.0, 31.9
1604840401.jpg,2020-11-08 13:00:00,98,2.6, 42.2,102,2.8, 57.0
1588611601.jpg,2020-05-04 17:00:00,105,2.6, 31.2,93,2.3, 24.9
1593810001.jpg,2020-07-03 21:00:00,69,0.7, 31.4,69,0.7, 27.4
1593196201.jpg,2020-06-26 18:30:00,112,3.3, 51.6,106,3.3, 44.0
1594225801.jpg,2020-07-08 16:30:00,102,3.1, 46.2,101,3.3, 46.1
1596796201.jpg,2020-08-07 10:30:00,103,2.8, 39.9,104,2.8, 61.9
1585324801.jpg,2020-03-27 16:00:00,96,0.9, 25.5,95,1.0, 24.0
1578600001.jpg,2020-01-09 20:00:00,107,1.9, 77.8,110,2.0, 75.2
1598029201.jpg,2020-08-21 17:00:00,100,1.8, 33.9,95,1.6, 28.1
1590919201.jpg,2020-05-31 10:00:00,94,2.6, 56.7,96,2.8, 58.2
1600165801.jpg,2020-09-15 10:30:00,145,0.7, 44.5,141,0.6, 48.1
1596036601.jpg,2020-07-29 15:30:00,103,2.7, 43.7,99,3.0, 41.8
1591477201.jpg,2020-06-06 21:00:00,78,0.5, 25.0,82,0.5, 27.6
1591482601.jpg,2020-06-06 22:30:00,101,0.6, 50.2,101,0.6, 45.6
1578765601.jpg,2020-01-11 18:00:00,108,1.4, 54.1,112,2.0, 75.7
